Version 4
SHEET 1 4208 1520
WIRE 2560 -240 2560 -304
WIRE 2560 -240 2448 -240
WIRE 2448 -192 2448 -240
WIRE -752 -112 -752 -160
WIRE -736 -112 -752 -112
WIRE -640 -112 -656 -112
WIRE 2096 -80 2096 -144
WIRE 2560 -80 2560 -240
WIRE -752 -48 -752 -112
WIRE 2448 -32 2448 -112
WIRE 2496 -32 2448 -32
WIRE -640 -16 -640 -112
WIRE -576 -16 -640 -16
WIRE 1312 -16 1312 -64
WIRE 1520 0 1520 -64
WIRE 1824 32 1824 0
WIRE 2448 32 2448 -32
WIRE 1792 48 1664 48
WIRE 1952 64 1856 64
WIRE 2096 64 2096 0
WIRE 2096 64 2016 64
WIRE -752 80 -752 32
WIRE -736 80 -752 80
WIRE -640 80 -640 32
WIRE -640 80 -656 80
WIRE 1792 80 1760 80
WIRE 2560 80 2560 16
WIRE 2624 80 2560 80
WIRE 1312 112 1312 64
WIRE 1312 112 1152 112
WIRE 1392 112 1312 112
WIRE 1520 112 1520 80
WIRE 1520 112 1456 112
WIRE 1600 112 1520 112
WIRE 1664 112 1664 48
WIRE 1664 112 1600 112
WIRE -752 128 -752 80
WIRE -64 128 -64 0
WIRE 1824 128 1824 96
WIRE 1152 144 1152 112
WIRE 2560 160 2560 80
WIRE -240 176 -304 176
WIRE -128 176 -160 176
WIRE 2448 176 2448 112
WIRE 1520 192 1520 112
WIRE 1312 208 1312 112
WIRE 1040 256 928 256
WIRE 1152 256 1152 224
WIRE 1152 256 1104 256
WIRE 1248 256 1152 256
WIRE 1824 288 1824 256
WIRE 1792 304 1760 304
WIRE 2560 304 2560 240
WIRE 2672 304 2560 304
WIRE -400 320 -400 304
WIRE -64 320 -64 224
WIRE 1952 320 1856 320
WIRE 2096 320 2096 64
WIRE 2096 320 2016 320
WIRE 1520 336 1520 272
WIRE 1664 336 1664 112
WIRE 1792 336 1664 336
WIRE 2560 336 2560 304
WIRE 432 352 432 304
WIRE 432 352 336 352
WIRE 528 352 432 352
WIRE 1312 352 1312 304
WIRE 336 400 336 352
WIRE 528 400 528 352
WIRE 1824 400 1824 352
WIRE 992 432 992 400
WIRE -400 448 -400 400
WIRE -304 448 -304 176
WIRE -304 448 -400 448
WIRE 2560 448 2560 416
WIRE 2672 448 2560 448
WIRE 1312 464 1312 432
WIRE 2096 496 2096 320
WIRE 2160 496 2096 496
WIRE -400 512 -400 448
WIRE 336 528 336 480
WIRE 336 528 192 528
WIRE 528 528 528 480
WIRE 672 528 528 528
WIRE 2560 528 2560 448
WIRE -672 560 -784 560
WIRE -608 560 -672 560
WIRE -464 560 -528 560
WIRE 336 576 336 528
WIRE 528 576 528 528
WIRE 1312 592 1312 576
WIRE 1520 608 1520 512
WIRE 1824 640 1824 608
WIRE -400 656 -400 608
WIRE 1792 656 1664 656
WIRE 1952 672 1856 672
WIRE 2096 672 2096 496
WIRE 2096 672 2016 672
WIRE 2560 672 2560 608
WIRE 1792 688 1760 688
WIRE -672 704 -672 560
WIRE -304 704 -672 704
WIRE 1312 720 1312 672
WIRE 1312 720 1152 720
WIRE 1392 720 1312 720
WIRE 1520 720 1520 688
WIRE 1520 720 1456 720
WIRE 1600 720 1520 720
WIRE 1664 720 1664 656
WIRE 1664 720 1600 720
WIRE 336 736 336 656
WIRE 432 736 336 736
WIRE 528 736 528 656
WIRE 528 736 432 736
WIRE 1824 736 1824 704
WIRE 1152 752 1152 720
WIRE 2320 752 2320 704
WIRE 432 784 432 736
WIRE 1520 800 1520 720
WIRE 1312 816 1312 720
WIRE -64 848 -64 752
WIRE 2448 848 2416 848
WIRE 2560 848 2512 848
WIRE 2832 848 2832 768
WIRE 2832 848 2784 848
WIRE 1040 864 928 864
WIRE 1152 864 1152 832
WIRE 1152 864 1104 864
WIRE 1248 864 1152 864
WIRE 2416 864 2416 848
WIRE -304 896 -304 704
WIRE -240 896 -304 896
WIRE -128 896 -160 896
WIRE 1824 896 1824 864
WIRE 1792 912 1760 912
WIRE 2320 912 2320 832
WIRE 2512 912 2320 912
WIRE 2560 912 2512 912
WIRE 2928 912 2784 912
WIRE 1952 928 1856 928
WIRE 2096 928 2096 672
WIRE 2096 928 2016 928
WIRE 1312 944 1312 912
WIRE 1520 944 1520 880
WIRE 1664 944 1664 720
WIRE 1792 944 1664 944
WIRE 2320 976 2320 912
WIRE 2512 976 2512 912
WIRE 2560 976 2512 976
WIRE 2832 976 2784 976
WIRE 1824 1008 1824 960
WIRE 2560 1040 2512 1040
WIRE 2832 1040 2784 1040
WIRE -64 1072 -64 944
WIRE 1312 1072 1312 1024
WIRE 2512 1104 2512 1040
WIRE 2512 1104 2496 1104
WIRE 2832 1104 2832 1040
WIRE 2320 1120 2320 1040
FLAG -64 1072 0
FLAG -752 128 0
FLAG 432 304 LINE_1
FLAG 432 784 LINE_2
FLAG 192 528 COL_A
IOPIN 192 528 Out
FLAG 672 528 COL_B
IOPIN 672 528 Out
FLAG -64 320 LINE_1
FLAG -64 752 LINE_2
FLAG -400 656 0
FLAG -400 304 Vcc
FLAG -64 0 Vcc
FLAG -752 -160 Vcc
FLAG 928 256 COL_A
FLAG 1312 -64 Vcc
FLAG 1312 464 0
FLAG 1520 336 0
FLAG 1824 400 0
FLAG 1824 256 Vcc
FLAG 1824 128 0
FLAG 1824 0 Vcc
FLAG 2832 1104 0
FLAG 2928 912 Vpulse
FLAG 2832 768 Vcc
FLAG 2320 1120 0
FLAG 2320 704 Vcc
FLAG 2560 672 0
FLAG 2672 304 Vt+
FLAG 2672 448 Vt-
FLAG 1760 80 Vt+
FLAG 1760 304 Vt-
FLAG 2832 976 Trig
IOPIN 2832 976 In
FLAG 928 864 COL_B
FLAG 1312 576 Vcc
FLAG 1312 1072 0
FLAG 1520 944 0
FLAG 1824 1008 0
FLAG 1824 864 Vcc
FLAG 1824 736 0
FLAG 1824 608 Vcc
FLAG 1760 688 Vt+
FLAG 1760 912 Vt-
FLAG 2096 -144 Vcc
FLAG 2160 496 Trig
IOPIN 2160 496 Out
FLAG 1600 720 Vb
FLAG 2560 -304 Vcc
FLAG 2448 176 0
FLAG 2624 80 Vref
FLAG -784 560 EN
IOPIN -784 560 In
FLAG -576 -16 EN
IOPIN -576 -16 Out
FLAG 1520 -64 Vref
FLAG 1520 512 Vref
FLAG 1600 112 Va
FLAG 2416 864 0
FLAG 2496 1104 Vcc
FLAG 992 432 0
SYMBOL res 320 384 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 512 560 R0
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL pnp -128 224 M180
SYMATTR InstName Q2
SYMATTR Value BC327-40
SYMBOL npn -128 848 R0
SYMATTR InstName Q3
SYMATTR Value BC337-40
SYMBOL voltage -752 -64 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res -144 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL voltage 336 560 R0
WINDOW 3 -222 105 Left 2
WINDOW 123 -93 77 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.7 2 1 0.5 1 2.5)
SYMATTR InstName V3
SYMBOL npn -464 512 R0
SYMATTR InstName Q1
SYMATTR Value BC337-40
SYMBOL res -384 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 18k
SYMBOL res -624 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 18k
SYMBOL res -256 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL npn 1248 208 R0
SYMATTR InstName Q4
SYMATTR Value BC337-40
SYMBOL res 1296 336 R0
SYMATTR InstName R14
SYMATTR Value 1.5k
SYMBOL res 1296 -32 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1136 128 R0
SYMATTR InstName R13
SYMATTR Value 1200k
SYMBOL cap 1104 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL cap 1456 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 1504 -16 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 470k
SYMATTR InstName R18
SYMBOL res 1504 176 R0
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL OpAmps\\UniversalOpAmp2 1824 320 R0
SYMATTR InstName U3
SYMBOL OpAmps\\UniversalOpAmp2 1824 64 R0
SYMATTR InstName U4
SYMBOL SBORKA\\TIMER\\555_ 2672 944 R0
SYMATTR InstName U5
SYMBOL cap 2512 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.01µ
SYMBOL res 2304 736 R0
SYMATTR InstName R23
SYMATTR Value 470l
SYMBOL cap 2304 976 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2544 512 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 2544 144 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 2544 320 R0
SYMATTR InstName POT
SYMATTR Value 7k
SYMBOL npn 1248 816 R0
SYMATTR InstName Q5
SYMATTR Value BC337-40
SYMBOL res 1136 736 R0
SYMATTR InstName R16
SYMATTR Value 1200k
SYMBOL cap 1104 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 1456 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1504 592 R0
WINDOW 3 36 68 Left 2
SYMATTR Value 470k
SYMATTR InstName R20
SYMBOL res 1504 784 R0
SYMATTR InstName R21
SYMATTR Value 470k
SYMBOL OpAmps\\UniversalOpAmp2 1824 928 R0
SYMATTR InstName U6
SYMBOL OpAmps\\UniversalOpAmp2 1824 672 R0
SYMATTR InstName U7
SYMBOL voltage 528 384 M0
WINDOW 3 -209 105 Left 2
WINDOW 123 -93 77 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(1.7 2 7 0.5 1 2.5)
SYMATTR InstName V2
SYMBOL diode 2016 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 2016 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 2016 656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2016 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 2080 -96 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 1296 928 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL npn 2496 -80 R0
SYMATTR InstName Q6
SYMATTR Value BC337-40
SYMBOL res 2432 16 R0
SYMATTR InstName R8
SYMATTR Value 18k
SYMBOL res 2432 -208 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1296 576 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ren1
SYMATTR Value 1
SYMBOL res -640 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Ren2
SYMATTR Value 1
SYMBOL voltage 992 304 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value ""
SYMATTR Value2 AC 1
TEXT -800 976 Left 2 !.lib opamp.sub
TEXT -800 1008 Left 2 !;ac dec 100 0.1 100
TEXT -800 1048 Left 2 !.tran 0 15 1m
TEXT -544 -192 Left 2 ;Connect EN to Vcc/GND to enable/disable the module\nconnection to the velostat sensor matrix
TEXT 152 128 Left 2 ;Velostat sensor matrix from the sleep-monitor repository\nV2 and V3 simulate voltage changes (movement in bed)
